frame,action,start,end
6.42,0.7275579571723938,0.9763685464859009,0.10566747188568115
12.84,0.8937704563140869,0.9710050821304321,0.15973356366157532
19.259999999999998,0.9509778022766113,0.6854908466339111,0.5085480809211731
25.68,0.9427443742752075,0.6132156848907471,0.5266768336296082
32.1,0.9271714687347412,0.5472493171691895,0.5569052696228027
38.519999999999996,0.9101746082305908,0.5540004372596741,0.575255811214447
44.940000000000005,0.9033430814743042,0.5641418099403381,0.585268497467041
51.36,0.9056963324546814,0.5698196291923523,0.57977294921875
57.78,0.9176089763641357,0.5824857950210571,0.5606366991996765
64.2,0.9367785453796387,0.6039866209030151,0.5416440963745117
70.62,0.9549833536148071,0.6112209558486938,0.5473478436470032
77.03999999999999,0.9674824476242065,0.6195961236953735,0.5645792484283447
83.46000000000001,0.9730275869369507,0.6324582099914551,0.5801333785057068
89.88000000000001,0.9752525091171265,0.6366688013076782,0.5920989513397217
96.3,0.9755089282989502,0.6460999846458435,0.6031097769737244
102.72,0.975990891456604,0.6478879451751709,0.6177263855934143
109.14000000000001,0.9749152660369873,0.6549175381660461,0.6371131539344788
115.56,0.9707297682762146,0.6665872931480408,0.6530431509017944
121.98,0.9620190858840942,0.6875574588775635,0.6488146781921387
128.4,0.9474748373031616,0.6873442530632019,0.6425427198410034
134.82,0.9290944337844849,0.662941575050354,0.6446519494056702
141.24,0.9116679430007935,0.6300855875015259,0.6440464854240417
147.66,0.9019434452056885,0.6148857474327087,0.6307340264320374
154.07999999999998,0.8944695591926575,0.6196209788322449,0.6080321669578552
160.5,0.896228551864624,0.609282910823822,0.6012341976165771
166.92000000000002,0.9044936299324036,0.6206598281860352,0.5977449417114258
173.34,0.9207742214202881,0.6332351565361023,0.5936229825019836
179.76000000000002,0.939264178276062,0.6229523420333862,0.590373158454895
186.17999999999998,0.9518988132476807,0.6054837107658386,0.5876275300979614
192.6,0.9572644829750061,0.6084731221199036,0.5832673907279968
199.02,0.9555850028991699,0.6246705651283264,0.5771605372428894
205.44,0.9476094245910645,0.6202990412712097,0.580596387386322
211.86,0.9318426847457886,0.5988715887069702,0.595348060131073
